Diagne,74,Prata,RARE,ATA,Senegal,Süper Lig,Karagümrük SK,Mín.:300 Máx.:10000,600,0,259,7,false,false
van Ginkel,74,Prata,RARE,MC,Holanda,Eredivisie,Vitesse,Mín.:300 Máx.:5100,5100,0,259,7,false,false
Hong Jeong Ho,74,Prata,RARE,ZAG,Coreia,K League 1,Jeonbuk Hyundai,Mín.:300 Máx.:10000,1400,0,259,7,false,false
Mama Baldé,74,Prata,Especial,ATA,Guiné-Bissau,Ligue 1 Uber Eats,ESTAC Troyes,Mín.:5200 Máx.:5100,0,0,0,7,true,false
Young,74,Prata,Especial,ME,Inglaterra,Premier League,Aston Villa,Mín.:1000 Máx.:10000,13300,0,0,7,true,false
Marin,74,Prata,Especial,MC,Romênia,Serie A TIM,Empoli,Mín.:150 Máx.:10000,0,0,0,7,true,false
Rodríguez,74,Prata,Especial,ZAG,Suíça,Serie A TIM,Torino,Mín.:150 Máx.:10000,0,0,0,7,true,false
Aboukhlal,74,Prata,Especial,MD,Marrocos,Ligue 1 Uber Eats,Toulouse FC,Mín.:150 Máx.:10000,0,0,0,7,true,false
Loum,73,Prata,RARE,VOL,Senegal,EFL Championship,Reading,Mín.:300 Máx.:10000,500,0,256,7,false,false
Kreilach,73,Prata,RARE,ATA,Croácia,MLS,Real Salt Lake,Mín.:300 Máx.:10000,900,0,256,7,false,false
Marmoush,73,Prata,RARE,ATA,Egito,Bundesliga,VfL Wolfsburg,Mín.:300 Máx.:10000,950,0,256,7,false,false
Aleñá,73,Prata,RARE,MC,Espanha,LaLiga Santander,Getafe CF,Mín.:300 Máx.:10000,1300,0,256,7,false,false
Soldado,73,Prata,RARE,ATA,Espanha,LaLiga SmartBank,Levante UD,Mín.:300 Máx.:10000,550,0,256,7,false,false
Djilobodji,73,Prata,RARE,ZAG,Senegal,Süper Lig,Gaziantep,Mín.:300 Máx.:10000,800,0,256,7,false,false
Randolph,73,Prata,RARE,GOL,Irlanda,Premier League,AFC Bournemouth,Mín.:300 Máx.:5100,2100,0,256,7,false,false
Coulibaly,73,Prata,RARE,VOL,Mali,Serie A TIM,Salernitana,Mín.:300 Máx.:10000,700,0,256,7,false,false
Krovinović,73,Prata,RARE,MEI,Croácia,Camp. Croata,Hajduk Split,Mín.:300 Máx.:10000,1600,0,256,7,false,false
Moleiro,73,Prata,RARE,ME,Espanha,LaLiga SmartBank,UD Las Palmas,Mín.:300 Máx.:10000,700,0,256,7,false,false
Sor,73,Prata,RARE,MD,Nigéria,1A Pro League,KRC Genk,Mín.:300 Máx.:5100,700,0,256,7,false,false
Enric Gallego,73,Prata,RARE,ATA,Espanha,LaLiga SmartBank,C.D. Tenerife,Mín.:300 Máx.:10000,550,0,256,7,false,false
Antenucci,73,Prata,RARE,ATA,Itália,Serie BKT,Bari,Mín.:300 Máx.:10000,600,0,256,7,false,false
Luperto,73,Prata,RARE,ZAG,Itália,Serie A TIM,Empoli,Mín.:300 Máx.:10000,800,0,256,7,false,false
Günok,73,Prata,RARE,GOL,Turquia,Süper Lig,Beşiktaş JK,Mín.:300 Máx.:10000,650,0,256,7,false,false
Stoichkov,73,Prata,RARE,ME,Espanha,LaLiga SmartBank,SD Eibar,Mín.:300 Máx.:10000,800,0,256,7,false,false
Piovi,73,Prata,Especial,VOL,Argentina,Sul-Americana,LDU Quito,Mín.:150 Máx.:10000,1300,0,110,7,false,false
Hjulmand,73,Prata,Comum,VOL,Dinamarca,Serie A TIM,Lecce,Mín.:150 Máx.:10000,1900,0,110,7,false,false
Hadžiahmetović,73,Prata,Comum,VOL,Bósnia-Herzegovina,Süper Lig,Beşiktaş JK,Mín.:150 Máx.:5000,500,0,110,7,false,false
Mohr,73,Prata,Comum,ME,Alemanha,Bundesliga,FC Schalke 04,Mín.:150 Máx.:10000,1200,0,110,7,false,false
Karazor,73,Prata,RARE,VOL,Alemanha,Bundesliga,VfB Stuttgart,Mín.:300 Máx.:10000,750,0,0,7,true,false
Bułka,73,Prata,RARE,GOL,Polônia,Ligue 1 Uber Eats,OGC Nice,Mín.:300 Máx.:10000,1400,0,0,7,true,false
Travers,73,Prata,RARE,GOL,Irlanda,Premier League,AFC Bournemouth,Mín.:300 Máx.:10000,750,0,0,7,true,false
Thielmann,73,Prata,Comum,MD,Alemanha,Bundesliga,1. FC Köln,Mín.:150 Máx.:10000,550,0,0,7,true,false
Kiese Thelin,72,Prata,RARE,ATA,Suécia,Allsvenskan,Malmö FF,Mín.:300 Máx.:10000,650,0,252,7,false,false
Vinicius Souza,72,Prata,RARE,VOL,Brasil,LaLiga Santander,RCD Espanyol,Mín.:300 Máx.:10000,1400,0,252,7,false,false
Šutalo,72,Prata,RARE,ZAG,Croácia,Camp. Croata,Dinamo Zagreb,Mín.:300 Máx.:10000,550,0,252,7,false,false
Gonzáles,72,Prata,RARE,MEI,Peru,ROSHN Saudi League,Al Adalah,Mín.:300 Máx.:10000,1000,0,252,7,false,false
Anselmo,72,Prata,RARE,MC,Brasil,ROSHN Saudi League,Al Wehda,Mín.:300 Máx.:10000,2900,0,252,7,false,false
Eliasson,72,Prata,RARE,ME,Suécia,Hellas Liga,AEK Atenas,Mín.:300 Máx.:10000,750,0,252,7,false,false
Dæhli,72,Prata,RARE,MEI,Noruega,Bundesliga 2,1. FC Nürnberg,Mín.:300 Máx.:10000,850,0,252,7,false,false
Karabec,72,Prata,RARE,MEI,República Tcheca,Česká Liga,Sparta Praga,Mín.:300 Máx.:10000,2000,0,252,7,false,false
Ousou,72,Prata,RARE,ZAG,Suécia,Česká Liga,Slavia Praga,Mín.:300 Máx.:10000,900,0,252,7,false,false
Martínez,72,Prata,RARE,VOL,Venezuela,MLS,Philadelphia,Mín.:300 Máx.:10000,950,0,252,7,false,false
Mensah,72,Prata,RARE,MEI,Gana,Süper Lig,Kayserispor,Mín.:300 Máx.:10000,650,0,252,7,false,false
Cacace,72,Prata,RARE,LE,Nova Zelândia,Serie A TIM,Empoli,Mín.:300 Máx.:10000,750,0,252,7,false,false
Le Marchand,72,Prata,RARE,ZAG,França,Ligue 1 Uber Eats,RC Strasbourg,Mín.:300 Máx.:10000,3900,0,252,7,false,false
Drmić,72,Prata,RARE,ATA,Suíça,Camp. Croata,Dinamo Zagreb,Mín.:300 Máx.:10000,500,0,252,7,false,false
Yiadom,72,Prata,Comum,LD,Gana,EFL Championship,Reading,Mín.:150 Máx.:10000,800,0,108,7,false,false
Mura,72,Prata,Especial,LD,Argentina,Sul-Americana,Racing Club,Mín.:150 Máx.:10000,650,0,108,7,false,false
Paqarada,72,Prata,Comum,LE,Kosovo,Bundesliga 2,FC St. Pauli,Mín.:150 Máx.:10000,500,0,108,7,false,false
Maraš,72,Prata,Comum,ZAG,Sérvia,LaLiga SmartBank,D. Alavés,Mín.:150 Máx.:10000,450,0,108,7,false,false
Gilmour,72,Prata,Comum,MC,Escócia,Premier League,Brighton,Mín.:150 Máx.:10000,1100,0,108,7,false,false
Bracali,71,Prata,RARE,GOL,Brasil,Liga Portugal,Boavista FC,Mín.:250 Máx.:10000,550,0,249,7,false,false
Ambrose,71,Prata,RARE,ATA,França,1A Pro League,KV Oostende,Mín.:250 Máx.:10000,500,0,249,7,false,false
Demir,71,Prata,RARE,MD,Áustria,Süper Lig,Galatasaray SK,Mín.:250 Máx.:10000,1000,0,249,7,false,false
Beltrán,71,Prata,Especial,ATA,Argentina,Libertadores,River Plate,Mín.:250 Máx.:10000,1000,0,249,7,false,false
St. Clair,71,Prata,RARE,GOL,Canadá,MLS,Minnesota United,Mín.:250 Máx.:10000,800,0,249,7,false,false
Jara,71,Prata,Especial,LD,Argentina,Libertadores,Vélez Sarsfield,Mín.:250 Máx.:10000,2800,0,249,7,false,false
Sâyoud,71,Prata,RARE,MEI,Argélia,ROSHN Saudi League,Al Tai,Mín.:250 Máx.:10000,450,0,249,7,false,false
Dina Ebimbe,71,Prata,RARE,MD,França,Bundesliga,Frankfurt,Mín.:250 Máx.:10000,2400,0,249,7,false,false
Băluță,71,Prata,RARE,VOL,Romênia,SUPERLIGA,Farul Constanța,Mín.:250 Máx.:10000,900,0,249,7,false,false
Tang Miao,71,Prata,RARE,ADD,China,CSL,Guangzhou City,Mín.:250 Máx.:10000,600,0,249,7,false,false
Payero,71,Prata,Especial,MC,Argentina,Libertadores,Boca Juniors,Mín.:250 Máx.:10000,950,0,249,7,false,false
Lössl,71,Prata,RARE,GOL,Dinamarca,3F Superliga,FC Midtjylland,Mín.:250 Máx.:10000,850,0,249,7,false,false
Sahiti,71,Prata,Comum,PE,Kosovo,Camp. Croata,Hajduk Split,Mín.:150 Máx.:10000,600,0,107,7,false,false
Stevens,71,Prata,Comum,ADE,Irlanda,EFL Championship,Sheffield Utd,Mín.:150 Máx.:10000,550,0,107,2,false,false
de la Torre,71,Prata,Comum,MC,Estados Unidos,LaLiga Santander,Celta Vigo,Mín.:150 Máx.:10000,1000,0,107,7,false,false
Collocolo,71,Prata,Comum,VOL,Itália,Serie BKT,Ascoli,Mín.:150 Máx.:10000,650,0,107,7,false,false
Martella,71,Prata,Comum,LE,Itália,Serie BKT,Ternana,Mín.:150 Máx.:10000,700,0,107,7,false,false
Cláudio Winck,71,Prata,Comum,LD,Brasil,Liga Portugal,CS Marítimo,Mín.:150 Máx.:10000,1100,0,107,7,false,false
Schäfer,71,Prata,UEFA_EUROPA_RTTF,MC,Hungria,Bundesliga,Union Berlin,Mín.:7500 Máx.:150000,0,0,0,7,true,false
Ashimeru,71,Prata,RARE,MC,Gana,1A Pro League,RSC Anderlecht,Mín.:250 Máx.:10000,500,0,0,7,true,false
Lee Dong Jun,70,Prata,RARE,MD,Coreia,K League 1,Jeonbuk Hyundai,Mín.:250 Máx.:5100,800,0,245,7,false,false
Geis,70,Prata,RARE,VOL,Alemanha,Bundesliga 2,1. FC Nürnberg,Mín.:250 Máx.:10000,700,0,245,7,false,false
Serginho,70,Prata,RARE,MC,Brasil,CSL,Changchun Yatai,Mín.:250 Máx.:10000,500,0,245,7,false,false
Muslija,70,Prata,RARE,ME,Kosovo,Bundesliga 2,SC Paderborn 07,Mín.:250 Máx.:10000,500,0,245,7,false,false
Chicco,70,Prata,Especial,GOL,Argentina,Libertadores,Colón,Mín.:250 Máx.:10000,1000,0,245,7,false,false
Igor Silva,70,Prata,RARE,LD,Brasil,Ligue 1 Uber Eats,FC Lorient,Mín.:250 Máx.:10000,10000,0,245,7,false,false
Ibáñez,70,Prata,Especial,GOL,Argentina,Libertadores,Colón,Mín.:250 Máx.:10000,1000,0,245,7,false,false
Ranieri,70,Prata,RARE,LE,Itália,Serie A TIM,Fiorentina,Mín.:250 Máx.:10000,1000,0,245,7,false,false
Appelkamp,70,Prata,RARE,MEI,Alemanha,Bundesliga 2,Düsseldorf,Mín.:250 Máx.:10000,750,0,245,7,false,false
Budescu,70,Prata,RARE,MEI,Romênia,SUPERLIGA,FC Petrolul,Mín.:250 Máx.:10000,550,0,245,7,false,false
Byrne,70,Prata,RARE,LD,Inglaterra,MLS,Charlotte FC,Mín.:250 Máx.:10000,700,0,245,7,false,false
Velasco,70,Prata,Especial,LE,Colômbia,Sul-Americana,Junior FC,Mín.:150 Máx.:10000,1700,0,105,7,false,false
Nikolaou,70,Prata,Comum,ZAG,Grécia,Serie A TIM,Spezia,Mín.:150 Máx.:10000,750,0,105,7,false,false
Ng,70,Prata,Comum,ADD,Inglaterra,EFL Championship,Cardiff City,Mín.:150 Máx.:10000,700,0,105,7,false,false
Farley,70,Prata,Comum,ME,Brasil,CSL,Tianjin JMT FC,Mín.:150 Máx.:10000,450,0,105,7,false,false
Naughton,70,Prata,Comum,ZAG,Inglaterra,EFL Championship,Swansea City,Mín.:150 Máx.:10000,550,0,105,7,false,false
Thiago Cionek,70,Prata,Comum,ZAG,Polônia,Serie BKT,Reggina,Mín.:150 Máx.:10000,1000,0,105,7,false,false
Lucas Possignolo,70,Prata,Comum,ZAG,Brasil,CSL,Zhejiang Pro,Mín.:150 Máx.:10000,600,0,105,7,false,false
Davies,70,Prata,Comum,GOL,País de Gales,EFL Championship,Sheffield Utd,Mín.:150 Máx.:10000,900,0,105,7,false,false
Corvalán,70,Prata,Especial,LE,Argentina,Sul-Americana,Unión,Mín.:150 Máx.:10000,950,0,0,7,true,false
Rieks,70,Prata,RARE,PE,Dinamarca,Allsvenskan,Malmö FF,Mín.:250 Máx.:10000,700,0,0,7,true,false
Vetlesen,69,Prata,RARE,MC,Noruega,Eliteserien,FK Bodø/Glimt,Mín.:250 Máx.:10000,450,0,242,7,false,false
Piris Da Motta,69,Prata,Especial,VOL,Paraguai,Libertadores,Cerro Porteño,Mín.:250 Máx.:10000,750,0,242,7,false,false
Schöppner,69,Prata,RARE,VOL,Alemanha,Bundesliga 2,Heidenheim,Mín.:250 Máx.:10000,500,0,242,7,false,false
Anderson,69,Prata,RARE,ME,Inglaterra,EFL Championship,Blackpool,Mín.:250 Máx.:10000,1000,0,242,7,false,false
Tosin,69,Prata,RARE,ATA,Benin,CSSL ,FC Zürich,Mín.:250 Máx.:10000,4500,0,242,7,false,false
Karaman,69,Prata,Comum,ATA,Turquia,Bundesliga,FC Schalke 04,Mín.:150 Máx.:10000,650,0,104,7,false,false
Slimane,69,Prata,Comum,MEI,Tunísia,3F Superliga,Brøndby IF,Mín.:150 Máx.:10000,5000,0,104,7,false,false
Brynhildsen,69,Prata,Comum,ME,Noruega,Eliteserien,Molde FK,Mín.:150 Máx.:10000,10000,0,104,7,false,false
Kadrii,69,Prata,Comum,ATA,Dinamarca,3F Superliga,Odense Boldklub,Mín.:150 Máx.:10000,800,0,104,7,false,false
Peterson,69,Prata,Comum,ME,Suécia,Bundesliga 2,Düsseldorf,Mín.:150 Máx.:10000,900,0,104,7,false,false
Pillud,69,Prata,Especial,LD,Argentina,Sul-Americana,Racing Club,Mín.:150 Máx.:10000,700,0,104,7,false,false
Lobry,69,Prata,Comum,MEI,França,Ligue 2 BKT,AS Saint-Étienne,Mín.:150 Máx.:10000,550,0,104,7,false,false
Rosero,69,Prata,Especial,ZAG,Colômbia,Sul-Americana,Junior FC,Mín.:150 Máx.:10000,850,0,104,7,false,false
Colback,69,Prata,Comum,VOL,Inglaterra,Premier League,Nott'm Forest,Mín.:150 Máx.:10000,700,0,104,7,false,false
Fran Gámez,69,Prata,Comum,LD,Espanha,LaLiga SmartBank,Real Zaragoza,Mín.:150 Máx.:10000,800,0,104,7,false,false
Pizarro,69,Prata,Comum,MEI,México,MLS,Inter Miami,Mín.:150 Máx.:10000,500,0,104,7,false,false
Børven,69,Prata,Comum,ATA,Noruega,Eliteserien,Vålerenga,Mín.:150 Máx.:10000,500,0,104,7,false,false
Lihadji,69,Prata,Comum,MD,França,EFL Championship,Sunderland,Mín.:150 Máx.:5000,2000,0,0,7,true,false
Diallo,69,Prata,Comum,MD,C. Marfim,EFL Championship,Sunderland,Mín.:150 Máx.:10000,550,0,0,7,true,false
Caicedo,68,Prata,Especial,LD,Equador,Libertadores,Emelec,Mín.:250 Máx.:10000,1300,0,238,7,false,false
Debeljuh,68,Prata,RARE,ATA,Croácia,SUPERLIGA,CFR 1907 Cluj,Mín.:250 Máx.:10000,650,0,238,7,false,false
Bär,68,Prata,RARE,ATA,Alemanha,3. Liga,1860 München,Mín.:250 Máx.:10000,750,0,238,7,false,false
Heymans,68,Prata,RARE,MEI,Bélgica,1A Pro League,Sp. Charleroi,Mín.:250 Máx.:10000,650,0,238,7,false,false
Burnić,68,Prata,Comum,MC,Alemanha,Bundesliga 2,Heidenheim,Mín.:150 Máx.:10000,600,0,102,7,false,false
Larotonda,68,Prata,Especial,VOL,Venezuela,Sul-Americana,Metropolitanos,Mín.:150 Máx.:10000,900,0,102,7,false,false
Gondou,68,Prata,Comum,ATA,Argentina,LPF,Sarmiento,Mín.:150 Máx.:10000,700,0,102,7,false,false
Diagne,68,Prata,Comum,ZAG,Senegal,Hero ISL,Chennaiyin FC,Mín.:150 Máx.:10000,1000,0,102,7,false,false
Acosta,68,Prata,Especial,LD,Uruguai,Sul-Americana,Wanderers,Mín.:150 Máx.:10000,1100,0,102,7,false,false
Mora,68,Prata,Comum,LE,Costa Rica,MLS,Charlotte FC,Mín.:150 Máx.:10000,500,0,102,7,false,false
Yu Sang Hun,68,Prata,Comum,GOL,Coreia,K League 1,Gangwon FC,Mín.:150 Máx.:10000,700,0,102,7,false,false
Idah,68,Prata,Comum,ATA,Irlanda,EFL Championship,Norwich City,Mín.:150 Máx.:10000,950,0,102,7,false,false
Nuñez,68,Prata,Comum,ZAG,Hong Kong,CSL,Dalian Pro,Mín.:150 Máx.:10000,950,0,102,7,false,false
Johnson,68,Prata,Comum,VOL,Inglaterra,EFL League One,MK Dons,Mín.:150 Máx.:10000,450,0,102,7,false,false
Melia,68,Prata,Comum,GOL,Estados Unidos,MLS,Sporting KC,Mín.:150 Máx.:10000,500,0,102,7,false,false
Lima,68,Prata,Comum,LD,Estados Unidos,MLS,Austin FC,Mín.:150 Máx.:10000,450,0,102,7,false,false
Jofre Carreras,68,Prata,Comum,MD,Espanha,LaLiga SmartBank,CD Mirandés,Mín.:150 Máx.:10000,850,0,102,7,false,false
Samardžić,68,Prata,Comum,MEI,Alemanha,Serie A TIM,Udinese,Mín.:150 Máx.:10000,1000,0,102,7,false,false
Torres,68,Prata,Especial,ATA,Panamá,Sul-Americana,Antofagasta,Mín.:150 Máx.:10000,1100,0,0,7,true,false
Ghareeb,68,Prata,Comum,ME,Arábia Saudita,ROSHN Saudi League,Al Nassr,Mín.:150 Máx.:10000,450,0,0,7,true,false
Hashimoto,68,Prata,Comum,MEI,Japão,LaLiga SmartBank,SD Huesca,Mín.:150 Máx.:10000,600,0,0,7,true,false
Leerdam,68,Prata,Comum,LD,Suriname,MLS,LA Galaxy,Mín.:150 Máx.:10000,10000,0,0,7,true,false
Espinoza,68,Prata,RARE,MC,Honduras,MLS,Sporting KC,Mín.:250 Máx.:10000,1000,0,0,7,true,false
Jäkel,68,Prata,RARE,ZAG,Alemanha,Bundesliga 2,Arminia Bielefeld,Mín.:250 Máx.:10000,700,0,0,7,true,false
Rebolledo,67,Prata,Especial,LD,Chile,Libertadores,Uni. Católica,Mín.:250 Máx.:10000,4000,0,235,7,false,false
Caballero,67,Prata,Especial,VOL,Paraguai,Libertadores,Libertad,Mín.:250 Máx.:10000,550,0,235,7,false,false
Paulo Estrela,67,Prata,Comum,MC,Portugal,Liga Portugal,Portimonense SC,Mín.:150 Máx.:10000,450,0,101,7,false,false
Arriaga,67,Prata,Comum,VOL,Honduras,MLS,Minnesota United,Mín.:150 Máx.:10000,550,0,101,7,false,false
Dietsch,67,Prata,Comum,GOL,França,1A Pro League,RFC Seraing,Mín.:150 Máx.:10000,650,0,101,7,false,false
Ryu Jae Moon,67,Prata,Comum,VOL,Coreia,K League 1,Jeonbuk Hyundai,Mín.:150 Máx.:10000,400,0,101,7,false,false
Williams,67,Prata,Comum,MD,Austrália,A-League,Perth Glory,Mín.:150 Máx.:10000,500,0,101,7,false,false
Balogun,67,Prata,Comum,ATA,Inglaterra,Ligue 1 Uber Eats,Stade de Reims,Mín.:150 Máx.:10000,9600,0,101,7,false,false
Cebula,67,Prata,Comum,SA,Polônia,PKO Ekstraklasa,Raków,Mín.:150 Máx.:10000,750,0,101,7,false,false
Martín Calderón,67,Prata,Comum,VOL,Espanha,LaLiga Santander,Celta Vigo,Mín.:150 Máx.:10000,900,0,101,7,false,false
Angielski,67,Prata,Comum,ATA,Polônia,Süper Lig,Sivasspor,Mín.:150 Máx.:10000,700,0,101,7,false,false
Scowen,67,Prata,Comum,VOL,Inglaterra,EFL League One,Wycombe,Mín.:150 Máx.:10000,500,0,101,7,false,false
Horvat,67,Prata,Comum,MC,Eslovênia,Ö. Bundesliga,SK Sturm Graz,Mín.:150 Máx.:10000,10000,0,101,7,false,false
Decarli,67,Prata,Comum,ZAG,Suíça,Bundesliga 2,Braunschweig,Mín.:150 Máx.:10000,600,0,101,7,false,false
Türkmen,67,Prata,Comum,ZAG,Turquia,Süper Lig,Trabzonspor,Mín.:150 Máx.:10000,800,0,101,7,false,false
Tandazo,67,Prata,Especial,MC,Peru,Sul-Americana,Melgar,Mín.:150 Máx.:10000,1200,0,101,7,false,false
Ronstadt,67,Prata,Comum,LD,Alemanha,Bundesliga 2,SV Darmstadt 98,Mín.:150 Máx.:10000,650,0,101,7,false,false
Sekulić,67,Prata,Comum,LD,Eslováquia,PKO Ekstraklasa,Górnik Zabrze,Mín.:150 Máx.:5000,1800,0,101,7,false,false
Wimmer,67,Prata,Comum,ZAG,Áustria,Ö. Bundesliga,Austria Klagenfurt,Mín.:150 Máx.:10000,600,0,101,7,false,false
Schnegg,67,Prata,Comum,LE,Áustria,Ö. Bundesliga,SK Sturm Graz,Mín.:150 Máx.:10000,900,0,101,7,false,false
Engel,67,Prata,Comum,LE,Dinamarca,3F Superliga,Silkeborg IF,Mín.:150 Máx.:10000,0,0,101,7,false,false
Orellana,67,Prata,Especial,PE,Chile,Sul-Americana,Unión La Calera,Mín.:150 Máx.:10000,750,0,0,7,true,false
Smallbone,67,Prata,Comum,MC,Irlanda,EFL Championship,Stoke City,Mín.:150 Máx.:10000,550,0,0,7,true,false
Hinterseer,67,Prata,Comum,ATA,Áustria,Bundesliga 2,Hansa Rostock,Mín.:150 Máx.:10000,600,0,0,7,true,false
Doyle-Hayes,66,Prata,Comum,MC,Irlanda,cinch Prem,Hibernian,Mín.:150 Máx.:10000,1900,0,99,2,false,false
Steijn,66,Prata,Comum,MEI,Holanda,Eredivisie,FC Twente,Mín.:150 Máx.:10000,1000,0,99,7,false,false
Pettinari,66,Prata,Comum,ATA,Itália,Serie BKT,Benevento,Mín.:150 Máx.:5000,650,0,99,7,false,false
---,66,Prata,Comum,ME,Arábia Saudita,ROSHN Saudi League,Al Shabab,Mín.:150 Máx.:10000,450,0,99,7,false,false
Ndicka Matam,66,Prata,Comum,ADE,França,1A Pro League,KV Oostende,Mín.:150 Máx.:10000,600,0,99,7,false,false
Reynolds,66,Prata,Comum,LD,Estados Unidos,1A Pro League,KVC Westerlo,Mín.:150 Máx.:10000,750,0,99,7,false,false
Pink,66,Prata,Comum,ATA,Áustria,Ö. Bundesliga,Austria Klagenfurt,Mín.:150 Máx.:10000,700,0,99,7,false,false
Cheukoua,66,Prata,Comum,PD,Camarões,Ö. Bundesliga,SC Austria,Mín.:150 Máx.:10000,450,0,99,7,false,false
Renê Santos,66,Prata,Comum,ZAG,Brasil,Liga Portugal,CS Marítimo,Mín.:150 Máx.:5000,700,0,99,7,false,false
Tahiri,66,Prata,Comum,MC,Marrocos,Eredivisie,sc Heerenveen,Mín.:150 Máx.:10000,2000,0,99,7,false,false
Michael,66,Prata,Comum,MC,Nigéria,Ö. Bundesliga,SV Ried,Mín.:150 Máx.:10000,1900,0,99,7,false,false
Sykes,66,Prata,Comum,PD,Irlanda,EFL Championship,Bristol City,Mín.:150 Máx.:10000,2400,0,99,2,false,false
Clavería,66,Prata,Comum,MC,Espanha,LaLiga SmartBank,CD Lugo,Mín.:150 Máx.:10000,700,0,99,7,false,false
Touré,66,Prata,Comum,ZAG,Senegal,Ligue 2 BKT,Dijon FCO,Mín.:150 Máx.:10000,1900,0,99,7,false,false
Cousins,66,Prata,Comum,VOL,Jamaica,EFL Championship,Wigan Athletic,Mín.:150 Máx.:10000,550,0,99,7,false,false
Perez,66,Prata,Comum,VOL,França,Ligue 2 BKT,Grenoble Foot 38,Mín.:150 Máx.:10000,600,0,99,7,false,false
Alex Gorrín,66,Prata,Comum,VOL,Espanha,EFL League One,Oxford United,Mín.:150 Máx.:10000,650,0,99,7,false,false
Smith,66,Prata,Comum,LD,Escócia,cinch Prem,Dundee United,Mín.:150 Máx.:10000,5000,0,99,7,false,false
Vilsvik,66,Prata,Comum,LD,Noruega,Eliteserien,Strømsgodset IF,Mín.:150 Máx.:10000,450,0,99,7,false,false
Lindsey,66,Prata,Comum,LD,Estados Unidos,MLS,Charlotte FC,Mín.:150 Máx.:10000,500,0,99,7,false,false
Kwon Chang Hoon,66,Prata,Comum,PD,Coreia,K League 1,Gimcheon Sangmu,Mín.:150 Máx.:10000,650,0,0,7,true,false
Caicedo,65,Prata,Especial,ME,Equador,Libertadores,Emelec,Mín.:250 Máx.:10000,1100,0,228,7,false,false
Ișfan,65,Prata,RARE,PD,Romênia,SUPERLIGA,Univ. Craiova,Mín.:250 Máx.:5000,650,0,228,7,false,false
Marabel,65,Prata,Especial,ATA,Paraguai,Sul-Americana,Unión,Mín.:150 Máx.:10000,850,0,98,7,false,false
Guindo,65,Prata,Comum,LE,Mali,Ö. Bundesliga,RB Salzburg,Mín.:150 Máx.:5000,700,0,98,7,false,false
Oriol Rey,65,Prata,Comum,MC,Espanha,LaLiga SmartBank,CD Mirandés,Mín.:150 Máx.:10000,1300,0,98,7,false,false
Diakité,65,Prata,Comum,ZAG,França,Serie BKT,Ternana,Mín.:150 Máx.:10000,600,0,98,7,false,false
Westberg,65,Prata,Comum,GOL,Estados Unidos,MLS,Atlanta United,Mín.:150 Máx.:5000,500,0,98,7,false,false
Makuch,65,Prata,Comum,ATA,Polônia,PKO Ekstraklasa,Cracóvia,Mín.:150 Máx.:10000,500,0,98,7,false,false
Davis,65,Prata,Comum,ADE,Inglaterra,EFL League One,Ipswich Town,Mín.:150 Máx.:10000,700,0,98,7,false,false
Bate,65,Prata,Comum,MC,Inglaterra,EFL League One,Oxford United,Mín.:150 Máx.:10000,800,0,98,7,false,false
Domaschke,65,Prata,Comum,GOL,Alemanha,3. Liga,SV Meppen,Mín.:150 Máx.:10000,750,0,98,7,false,false
Kharchouch,65,Prata,Comum,ATA,Holanda,Eredivisie,Excelsior,Mín.:150 Máx.:10000,600,0,98,7,false,false
Pittman,65,Prata,Comum,MC,Escócia,cinch Prem,Livingston,Mín.:150 Máx.:10000,550,0,98,7,false,false
Avevor,65,Prata,Comum,ZAG,Alemanha,Bundesliga 2,FC St. Pauli,Mín.:150 Máx.:10000,1700,0,98,7,false,false
Kasumu,65,Prata,Comum,MC,Nigéria,EFL Championship,Huddersfield,Mín.:150 Máx.:10000,450,0,98,7,false,false
Rossipal,65,Prata,Comum,LE,Alemanha,3. Liga,SV Waldhof,Mín.:150 Máx.:10000,500,0,98,7,false,false
Cisse,65,Prata,Comum,VOL,Guiné,LaLiga SmartBank,CD Leganés,Mín.:150 Máx.:10000,600,0,98,7,false,false
Arrascaita,65,Prata,Especial,ME,Bolívia,Libertadores,The Strongest,Mín.:250 Máx.:10000,950,0,0,7,true,false
Burey,65,Prata,Comum,ATA,Inglaterra,EFL Championship,Millwall,Mín.:150 Máx.:10000,800,0,0,7,true,false
Wing,65,Prata,Comum,MC,Inglaterra,EFL League One,Wycombe,Mín.:150 Máx.:10000,500,0,0,7,true,false
Di Pardo,65,Prata,Comum,MD,Itália,Serie BKT,Cagliari,Mín.:150 Máx.:10000,3000,0,0,7,true,false
Grimaldo,64,Bronze,Especial,MEI,Peru,Libertadores,Sporting Cristal,Mín.:150 Máx.:10000,1300,0,48,7,false,false
Popescu,64,Bronze,RARE,ZAG,Romênia,SUPERLIGA,Farul Constanța,Mín.:150 Máx.:10000,250,0,48,7,false,false
Worrall,64,Bronze,RARE,ADD,Inglaterra,EFL League One,Port Vale,Mín.:150 Máx.:10000,450,0,0,7,true,false
Saghiri,64,Bronze,RARE,VOL,Alemanha,3. Liga,Viktoria Köln,Mín.:150 Máx.:10000,200,0,0,7,true,false
Santos,63,Bronze,RARE,MD,Dinamarca,3F Superliga,AC Horsens,Mín.:150 Máx.:10000,200,0,47,7,false,false
Woźniak,63,Bronze,RARE,MD,Polônia,PKO Ekstraklasa,Zagłębie Lubin,Mín.:150 Máx.:10000,200,0,47,7,false,false
